d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCSprite.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCImage.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCFrustum.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCMaterialManager.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCRenderMaterial.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/renderer/CCRenderer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerCustom.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventCustom.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCDevice.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCFileUtils.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCSAXParser.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCThread.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCApplication.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCApplicationProtocol.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCGLView.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/CCGLViewProtocol.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCShaderCache.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccShaders.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccUTF8.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCNotificationCenter.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCProfiling.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCUserDefault.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCVertex.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCIMEDelegate.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCIMEDispatcher.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTextureCache.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTMXXMLParser.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTMXTiledMap.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCTileMapAtlas.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerTouch.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerKeyboard.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerMouse.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventMouse.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventAcceleration.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCEventListenerAcceleration.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCScheduler.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCComponent.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCComponentContainer.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCDeprecated.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/moonSugar.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/VectorAlgorithm.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSSource.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/rapidjson.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/document.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/reader.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/internal/pow10.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/internal/stack.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/external/json/internal/strfunc.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMapItem.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/TypeConver.h
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp:9:
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:14:
o[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h:39:30: [0m[0;1;35mwarning: [0m[1m'Object' is deprecated [-Wdeprecated-declarations][0m
oclass Node : public cocos2d::Object
o[0;1;32m                             ^
o[0mIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp:9:
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:12:
oIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/cocos2d.h:280:
o[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/CCDeprecated.h:537:37: [0m[0;1;30mnote: [0m'Object' declared here[0m
oCC_DEPRECATED_ATTRIBUTE typedef Ref Object;
o[0;1;32m                                    ^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp310"[1mCompileC[0m build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSVectorMap.o [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler8f53a4a10311b941^3810f2a70311b941^-1234"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp:9:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:14:[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h:39:30: [0m[0;1;35mwarning: [0m[1m'Object' is deprecated [-Wdeprecated-declarations][0mclass Node : public cocos2d::Object[0;1;32m                             ^[0mIn file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp:9:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:12:In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/cocos2d.h:280:[1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/CCDeprecated.h:537:37: [0m[0;1;30mnote: [0m'Object' declared here[0mCC_DEPRECATED_ATTRIBUTE typedef Ref Object;[0;1;32m                                    ^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@22"'Object' is deprecated-420545447#18446744073709551615#0#3(2@129"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp:9:-420545447#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp0000000000000000^8#9#8#9#88#0#21"Apple LLVM 5.1 Notice--2@128"In file included from /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h:14:-420545447#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.h0000000000000000^13#9#13#9#195#0#21"Apple LLVM 5.1 Notice--2@22"'Object' declared here-420545447#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCDeprecated.h0000000000000000^536#36#536#36#14519#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@108"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSGeometry.h0000000000000000^38#29#38#29#577#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@111"file:///Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp0000000000000000^5668"[1mCompileC[0m build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSVectorMap.o [1m/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/rocklee/Documents/apache-ant-1.9.2/bin/:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk//platform-tools:/Users/rocklee/Documents/mobilePro/adt-bundle-mac-x86_64-20140321/sdk/:/Users/rocklee/Documents/mobilePro/android-ndk-r9d/:/Users/rocklee/Documents/ios-cocos2d-x-Pro/cocos2d-x-3.0rc1/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=173 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.0 -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/LengendOfFightDemons\ iOS.hmap -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios/include -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/base -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/physics -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/math/kazmath -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/ui -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/network -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/audio/include -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/editor-support -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/extensions -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/external -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/external/chipmunk/include/chipmunk -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/platform/ios -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/../cocos2d/cocos/2d/platform/ios/Simulation -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/DerivedSources/i386 -I/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/DerivedSources -F/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/bin/debug/ios -include /var/folders/3x/vylkw5115n76schdqz0s3ln80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-denthyssruqcrvgkuepgoymsodmy/Prefix.pch -MMD -MT dependencies -MF /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSVectorMap.d --serialize-diagnostics /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSVectorMap.dia -c /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMap.cpp -o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/proj.ios_mac/build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSVectorMap.o36"B06CADF8-C079-4599-B628-7E5F4A716B40-
b3F3EF907-1AE9-41A3-8F65-7D7CC10A7E60

CCompileC build/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons\ iOS.build/Objects-normal/i386/MSVectorMapItem.o /Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMapItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s420545444.497138
e420545447.636484
r1
xCompileC
xbuild/LengendOfFightDemons.build/Debug-iphonesimulator/LengendOfFightDemons iOS.build/Objects-normal/i386/MSVectorMapItem.o
x/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMapItem.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMapItem.cpp
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/MSVectorMapItem.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/Classes/moonSugar/moonsugar.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/cocos2d.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccConfig.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCAction.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCRef.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCGeometry.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/ccMacros.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCConsole.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCActionInterval.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/2d/CCNode.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/base/CCAffineTransform.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/rocklee/Documents/plus5/frontend/P5Project/LengendOfFightDemons/cocos2d/cocos/math/kazmath/kazmath/utility.h
